BEGIN
SET
SET
RUN_AT | 2026-09-19 11:57:40.133079+00 | 2026-09-19 11:57:40.133445+00
Q0
exec.expiring_n | 2026-09-19 11:56:49.801108+00 | 0.000000
exec.loop_ms | 2026-09-19 11:56:49.801108+00 | 21728.000000
exec.phase_tape_ms | 2026-09-19 11:56:49.801108+00 | 16922.121000
exec.prints_cached_rows | 2026-09-19 11:56:49.801108+00 | 167396.000000
exec.prints_full_reads | 2026-09-19 11:56:49.801108+00 | 1.000000
exec.prints_incremental_rows | 2026-09-19 11:56:49.801108+00 | 198.000000
exec.tape_batch_min | 2026-09-19 11:56:49.801108+00 | 20000.000000
exec.tape_delta_rows | 2026-09-19 11:56:49.801108+00 | 1162740.000000
exec.tape_lag_tickers | 2026-09-19 11:56:49.801108+00 | 11.000000
exec.tape_tickers_n | 2026-09-19 11:56:49.801108+00 | 171.000000
exec.working_rows | 2026-09-19 11:56:49.801108+00 | 29618.000000
Q1
KXNCAAFGAME-26SEP19ASUKU-ASU | 178 | 0 | 2026-09-14 15:03:30.393249+00 | 2026-09-14 15:02:30.393249+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 181302746 | 13024 | nw | f
KXNCAAFTOTAL-26SEP19KENTOSU-59 | 181926802 | 10430 | nw | cancelled | 2026-09-14 19:09:45.393389+00 | 2026-09-14 23:37:00.393193+00 | 2026-09-19 15:50:00+00 | 2026-09-19 16:00:00+00 | 406773 | 235035 | 36375 | 0.578 | f | f | ws |  |  | 4.5 | 2026-09-14 22:44:35.677+00 | 0.00 | f | dirty_partly
KXNCAAFTOTAL-26SEP19MERGT-60 | 200203518 | 41133 | nw | cancelled | 2026-09-18 19:40:12.913013+00 | 2026-09-18 19:46:12.913408+00 | 2026-09-19 15:50:00+00 | 2026-09-19 16:00:00+00 | 59345 | 10005 | 150 | 0.169 | f | f | ws |  |  | 4.5 |  | 0.00 | f | dirty_partly
KXNCAAFTOTAL-26SEP19MOHCIN-51 | 182373620 | 11884 | nw | cancelled | 2026-09-15 13:46:54.734595+00 | 2026-09-15 13:50:24.734676+00 | 2026-09-19 19:20:00+00 | 2026-09-19 19:30:00+00 | 339743 | 216075 | 120 | 0.636 | f | f | ws |  |  | 4.5 | 2026-09-17 19:55:24.341081+00 | 0.00 | f | dirty_partly
KXNCAAFTOTAL-26SEP19MURROKST-71 | 199716063 | 38468 | nw | cancelled | 2026-09-18 14:33:42.913189+00 | 2026-09-18 14:37:27.913345+00 | 2026-09-19 22:50:00+00 | 2026-09-19 23:00:00+00 | 77735 | 28155 | 0 | 0.362 | f | f | ws |  |  | 4.5 |  | 0.00 | f | dirty_partly
KXNCAAFTOTAL-26SEP19SMULOU-60 | 224923995 | 24809 | nw | cancelled | 2026-09-16 18:52:57.249508+00 | 2026-09-16 18:56:42.249526+00 | 2026-09-19 19:20:00+00 | 2026-09-19 19:30:00+00 | 234981 | 83880 | 180 | 0.357 | f | f | ws |  |  | 4.5 | 2026-09-19 06:07:10.907904+00 | 0.00 | f | dirty_partly
KXNCAAFTOTAL-26SEP19TEMTOL-50 | 199618648 | 38471 | nw | cancelled | 2026-09-18 14:33:42.913189+00 | 2026-09-18 14:37:27.913345+00 | 2026-09-19 18:50:00+00 | 2026-09-19 19:00:00+00 | 77735 | 15420 | 0 | 0.198 | f | f | ws |  |  | 4.5 | 2026-09-18 14:34:06.559978+00 | 0.00 | f | dirty_partly
KXNCAAFTOTAL-26SEP19TULNKSU-49 | 178526319 | 13143 | nw | cancelled | 2026-09-15 15:49:23.846493+00 | 2026-09-15 15:53:08.846567+00 | 2026-09-19 15:50:00+00 | 2026-09-19 16:00:00+00 | 332394 | 201045 | 0 | 0.605 | f | f | ws |  |  | 4.5 | 2026-09-15 16:35:43.284932+00 | 0.00 | f | dirty_partly
KXNCAAFTOTAL-26SEP19UABULL-56 | 224956196 | 37926 | nw | cancelled | 2026-09-18 13:47:42.913135+00 | 2026-09-18 13:51:12.913316+00 | 2026-09-19 23:50:00+00 | 2026-09-20 00:00:00+00 | 80495 | 23730 | 0 | 0.295 | f | f | ws |  |  | 4.5 | 2026-09-19 08:02:19.008579+00 | 0.00 | f | dirty_partly
KXNCAAFTOTAL-26SEP19UABULL-57 | 182381885 | 11758 | nw | cancelled | 2026-09-15 13:31:54.734199+00 | 2026-09-15 13:35:39.734545+00 | 2026-09-19 23:50:00+00 | 2026-09-20 00:00:00+00 | 340643 | 206175 | 120 | 0.605 | f | f | ws |  |  | 4.5 | 2026-09-17 20:10:25.406155+00 | 0.00 | f | dirty_partly
KXNCAAFTOTAL-26SEP19UNDNEB-52 | 199432974 | 38258 | nw | cancelled | 2026-09-18 14:18:57.912964+00 | 2026-09-18 14:22:12.913316+00 | 2026-09-19 23:05:00+00 | 2026-09-19 23:15:00+00 | 78620 | 21060 | 30 | 0.268 | f | f | ws |  |  | 4.5 |  | 0.00 | f | dirty_partly
KXNCAAFTOTAL-26SEP19UNTTXST-63 | 220650504 | 36137 | nw | cancelled | 2026-09-18 04:17:14.077878+00 | 2026-09-18 04:20:59.077855+00 | 2026-09-19 15:50:00+00 | 2026-09-19 16:00:00+00 | 114724 | 31455 | 0 | 0.274 | f | f | ws |  |  | 4.5 | 2026-09-19 04:16:49.413355+00 | 0.00 | f | dirty_partly
KXNCAAFTOTAL-26SEP19UNTTXST-64 | 181300938 | 19330 | nw | cancelled | 2026-09-16 02:34:10.203836+00 | 2026-09-16 02:37:55.20357+00 | 2026-09-19 15:50:00+00 | 2026-09-19 16:00:00+00 | 293708 | 162000 | 15 | 0.552 | f | f | ws |  |  | 4.5 | 2026-09-16 13:02:41.027657+00 | 0.00 | f | dirty_partly
KXNFLGAME-26SEP20CARATL-ATL | 179734944 | 13283 | nw | cancelled | 2026-09-15 16:04:53.846703+00 | 2026-09-15 16:08:38.846653+00 | 2026-09-20 16:50:00+00 | 2026-09-20 17:00:00+00 | 331464 | 57945 | 0 | 0.175 | f | f | ws | 0 |  | 4.5 | 2026-09-16 13:02:41.028075+00 | 0.00 | f | dirty_partly
KXNFLGAME-26SEP20CARATL-CAR | 179762136 | 13282 | nw | cancelled | 2026-09-15 16:04:53.846703+00 | 2026-09-15 16:08:38.846653+00 | 2026-09-20 16:50:00+00 | 2026-09-20 17:00:00+00 | 331464 | 51780 | 0 | 0.156 | f | f | ws |  |  | 4.5 | 2026-09-16 13:02:41.028497+00 | 0.00 | f | dirty_partly
KXNFLGAME-26SEP20CINHOU-CIN | 179737982 | 16135 | nw | cancelled | 2026-09-15 21:11:25.203741+00 | 2026-09-15 21:15:10.203876+00 | 2026-09-20 16:50:00+00 | 2026-09-20 17:00:00+00 | 313073 | 58155 | 0 | 0.186 | f | f | ws |  |  | 4.5 | 2026-09-16 13:02:41.028906+00 | 0.00 | f | dirty_partly
KXNFLGAME-26SEP20CINHOU-HOU | 179735828 | 13352 | nw | cancelled | 2026-09-15 16:20:23.846594+00 | 2026-09-15 16:24:08.846615+00 | 2026-09-20 16:50:00+00 | 2026-09-20 17:00:00+00 | 330534 | 54000 | 0 | 0.163 | f | f | ws |  |  | 4.5 | 2026-09-16 13:02:41.029289+00 | 0.00 | f | dirty_partly
KXNFLGAME-26SEP20CLETB-CLE | 179759685 | 13301 | nw | cancelled | 2026-09-15 16:04:53.846703+00 | 2026-09-15 16:08:38.846653+00 | 2026-09-20 16:50:00+00 | 2026-09-20 17:00:00+00 | 331464 | 62595 | 30 | 0.189 | f | f | ws |  |  | 4.5 | 2026-09-16 13:02:41.029679+00 | 0.00 | f | dirty_partly
KXNFLGAME-26SEP20CLETB-TB | 179734890 | 13300 | nw | cancelled | 2026-09-15 16:04:53.846703+00 | 2026-09-15 16:08:53.846669+00 | 2026-09-20 16:50:00+00 | 2026-09-20 17:00:00+00 | 331464 | 51285 | 45 | 0.155 | f | f | ws | 0 |  | 4.5 | 2026-09-16 13:02:41.030037+00 | 0.00 | f | dirty_partly
KXNFLGAME-26SEP20GBNYJ-GB | 179737385 | 13406 | nw | cancelled | 2026-09-15 16:20:23.846594+00 | 2026-09-15 16:24:08.846615+00 | 2026-09-20 16:50:00+00 | 2026-09-20 17:00:00+00 | 330534 | 54270 | 0 | 0.164 | f | f | ws | 0 |  | 4.5 | 2026-09-16 13:02:41.030421+00 | 0.00 | f | dirty_partly
KXNFLGAME-26SEP20GBNYJ-NYJ | 179762705 | 13405 | nw | cancelled | 2026-09-15 16:20:23.846594+00 | 2026-09-15 16:24:08.846615+00 | 2026-09-20 16:50:00+00 | 2026-09-20 17:00:00+00 | 330534 | 53790 | 0 | 0.163 | f | f | ws |  |  | 4.5 | 2026-09-16 13:02:41.030831+00 | 0.00 | f | dirty_partly
KXNFLGAME-26SEP20INDKC-IND | 179745914 | 14370 | nw | cancelled | 2026-09-15 18:06:55.831329+00 | 2026-09-15 18:10:40.831331+00 | 2026-09-21 00:10:00+00 | 2026-09-21 00:20:00+00 | 324142 | 65730 | 0 | 0.203 | f | f | ws |  |  | 4.5 | 2026-09-16 13:02:41.031232+00 | 0.00 | f | dirty_partly
KXNFLGAME-26SEP20INDKC-KC | 179734886 | 14369 | nw | cancelled | 2026-09-15 18:06:55.831329+00 | 2026-09-15 18:10:40.831331+00 | 2026-09-21 00:10:00+00 | 2026-09-21 00:20:00+00 | 324142 | 52170 | 0 | 0.161 | f | f | ws |  |  | 4.5 | 2026-09-16 13:02:41.031605+00 | 0.00 | f | dirty_partly
KXNFLGAME-26SEP20JACDEN-DEN | 179757190 | 14601 | nw | cancelled | 2026-09-15 18:22:10.83129+00 | 2026-09-15 18:25:55.83119+00 | 2026-09-20 19:55:00+00 | 2026-09-20 20:05:00+00 | 323227 | 67290 | 0 | 0.208 | f | f | ws |  |  | 4.5 | 2026-09-16 13:02:41.032027+00 | 0.00 | f | dirty_partly
KXNFLGAME-26SEP20JACDEN-JAC | 179734222 | 14600 | nw | cancelled | 2026-09-15 18:22:10.83129+00 | 2026-09-15 18:25:55.83119+00 | 2026-09-20 19:55:00+00 | 2026-09-20 20:05:00+00 | 323227 | 58395 | 0 | 0.181 | f | f | ws |  |  | 4.5 | 2026-09-16 13:02:41.032472+00 | 0.00 | f | dirty_partly
KXNFLGAME-26SEP20LVLAC-LAC | 179734887 | 13313 | nw | cancelled | 2026-09-15 16:04:53.846703+00 | 2026-09-15 16:08:38.846653+00 | 2026-09-20 19:55:00+00 | 2026-09-20 20:05:00+00 | 331464 | 65715 | 15 | 0.198 | f | f | ws |  |  | 4.5 | 2026-09-16 13:02:41.356749+00 | 0.00 | f | dirty_partly
KXNFLGAME-26SEP20LVLAC-LV | 179734888 | 16446 | nw | cancelled | 2026-09-15 21:41:40.203544+00 | 2026-09-15 21:45:25.203694+00 | 2026-09-20 19:55:00+00 | 2026-09-20 20:05:00+00 | 311258 | 47400 | 0 | 0.152 | f | f | ws |  |  | 4.5 | 2026-09-16 13:02:41.357254+00 | 0.00 | f | dirty_partly
KXNFLGAME-26SEP20MINCHI-CHI | 179750779 | 13421 | nw | cancelled | 2026-09-15 16:20:23.846594+00 | 2026-09-15 16:24:08.846615+00 | 2026-09-20 16:50:00+00 | 2026-09-20 17:00:00+00 | 330534 | 52785 | 0 | 0.160 | f | f | ws |  |  | 4.5 | 2026-09-16 13:02:41.357693+00 | 0.00 | f | dirty_partly
KXNFLGAME-26SEP20MINCHI-MIN | 179739977 | 21723 | nw | cancelled | 2026-09-16 13:47:39.120538+00 | 2026-09-16 13:51:24.120639+00 | 2026-09-20 16:50:00+00 | 2026-09-20 17:00:00+00 | 253299 | 37140 | 0 | 0.147 | f | f | ws |  |  | 4.5 |  | 0.00 | f | dirty_partly
KXNFLGAME-26SEP20NOBAL-BAL | 179734891 | 17986 | nw | cancelled | 2026-09-16 00:15:40.203555+00 | 2026-09-16 00:19:40.203676+00 | 2026-09-20 16:50:00+00 | 2026-09-20 17:00:00+00 | 302018 | 46800 | 0 | 0.155 | f | f | ws | 0 |  | 4.5 | 2026-09-16 13:02:41.36645+00 | 0.00 | f | dirty_partly
KXNFLGAME-26SEP20NOBAL-NO | 179762910 | 18014 | nw | cancelled | 2026-09-16 00:15:40.203555+00 | 2026-09-16 00:19:40.203676+00 | 2026-09-20 16:50:00+00 | 2026-09-20 17:00:00+00 | 302018 | 67905 | 15 | 0.225 | f | f | ws |  |  | 4.5 | 2026-09-16 13:02:41.366883+00 | 0.00 | f | dirty_partly
KXNFLGAME-26SEP20PHITEN-PHI | 179734371 | 13293 | nw | cancelled | 2026-09-15 16:04:53.846703+00 | 2026-09-15 16:08:38.846653+00 | 2026-09-20 16:50:00+00 | 2026-09-20 17:00:00+00 | 331464 | 43605 | 0 | 0.132 | f | f | ws |  |  | 4.5 | 2026-09-16 13:02:41.367322+00 | 0.00 | f | dirty_partly
KXNFLGAME-26SEP20PHITEN-TEN | 179734441 | 13292 | nw | cancelled | 2026-09-15 16:04:53.846703+00 | 2026-09-15 16:15:53.846759+00 | 2026-09-20 16:50:00+00 | 2026-09-20 17:00:00+00 | 331464 | 56055 | 480 | 0.169 | f | f | ws |  |  | 4.5 | 2026-09-16 13:02:41.367731+00 | 0.00 | f | dirty_partly
KXNFLGAME-26SEP20PITNE-NE | 179734894 | 14014 | nw | cancelled | 2026-09-15 17:21:23.84651+00 | 2026-09-15 17:25:08.846307+00 | 2026-09-20 16:50:00+00 | 2026-09-20 17:00:00+00 | 326874 | 48645 | 0 | 0.149 | f | f | ws |  |  | 4.5 | 2026-09-16 13:02:41.384423+00 | 0.00 | f | dirty_partly
KXNFLGAME-26SEP20PITNE-PIT | 179733402 | 14013 | nw | cancelled | 2026-09-15 17:21:23.84651+00 | 2026-09-15 17:25:08.846307+00 | 2026-09-20 16:50:00+00 | 2026-09-20 17:00:00+00 | 326874 | 50085 | 0 | 0.153 | f | f | ws | 0 |  | 4.5 | 2026-09-16 13:02:41.3849+00 | 0.00 | f | dirty_partly
KXNFLGAME-26SEP20SEAARI-ARI | 179734946 | 13322 | nw | cancelled | 2026-09-15 16:04:53.846703+00 | 2026-09-15 16:08:38.846653+00 | 2026-09-20 20:15:00+00 | 2026-09-20 20:25:00+00 | 331464 | 51465 | 0 | 0.155 | f | f | ws |  |  | 4.5 | 2026-09-16 13:02:41.38531+00 | 0.00 | f | dirty_partly
KXNFLGAME-26SEP20SEAARI-SEA | 179734895 | 13321 | nw | cancelled | 2026-09-15 16:04:53.846703+00 | 2026-09-15 16:08:38.846653+00 | 2026-09-20 20:15:00+00 | 2026-09-20 20:25:00+00 | 331464 | 51660 | 0 | 0.156 | f | f | ws |  |  | 4.5 | 2026-09-16 13:02:41.405997+00 | 0.00 | f | dirty_partly
KXNFLGAME-26SEP20WASDAL-DAL | 179734897 | 13310 | nw | cancelled | 2026-09-15 16:04:53.846703+00 | 2026-09-15 16:08:38.846653+00 | 2026-09-20 20:15:00+00 | 2026-09-20 20:25:00+00 | 331464 | 61770 | 15 | 0.186 | f | f | ws |  |  | 4.5 | 2026-09-16 13:02:41.406438+00 | 0.00 | f | dirty_partly
KXNFLGAME-26SEP20WASDAL-WAS | 179757134 | 13309 | nw | cancelled | 2026-09-15 16:04:53.846703+00 | 2026-09-15 16:08:38.846653+00 | 2026-09-20 20:15:00+00 | 2026-09-20 20:25:00+00 | 331464 | 66915 | 0 | 0.202 | f | f | ws | 0 |  | 4.5 | 2026-09-16 13:02:41.40729+00 | 0.00 | f | dirty_partly
KXNFLGAME-26SEP21NYGLAR-LAR | 199289735 | 10590 | nw | cancelled | 2026-09-14 23:42:00.393081+00 | 2026-09-15 01:17:15.393268+00 | 2026-09-22 00:05:00+00 | 2026-09-22 00:15:00+00 | 390438 | 88590 | 20115 | 0.227 | f | f | ws |  |  | 4.5 | 2026-09-18 13:03:59.410865+00 | 0.00 | f | dirty_partly
KXNFLGAME-26SEP21NYGLAR-NYG | 199267801 | 23291 | nw | cancelled | 2026-09-16 16:20:27.249729+00 | 2026-09-16 16:23:57.249622+00 | 2026-09-22 00:05:00+00 | 2026-09-22 00:15:00+00 | 244131 | 39525 | 0 | 0.162 | f | f | ws | 0 |  | 4.5 | 2026-09-18 13:03:59.411301+00 | 0.00 | f | dirty_partly
KXNFLSPREAD-26SEP20CARATL-CAR3 | 179758138 | 13862 | nw | cancelled | 2026-09-15 17:06:08.846674+00 | 2026-09-15 17:09:38.846638+00 | 2026-09-20 16:50:00+00 | 2026-09-20 17:00:00+00 | 327789 | 91830 | 0 | 0.280 | f | f | ws |  |  | 4.5 | 2026-09-16 13:02:41.429399+00 | 0.00 | f | dirty_partly
KXNFLSPREAD-26SEP20JACDEN-DEN3 | 179738597 | 14465 | nw | cancelled | 2026-09-15 18:06:55.831329+00 | 2026-09-15 18:10:40.831331+00 | 2026-09-20 19:55:00+00 | 2026-09-20 20:05:00+00 | 324142 | 106830 | 0 | 0.330 | f | f | ws |  |  | 4.5 | 2026-09-16 13:02:41.429699+00 | 0.00 | f | dirty_partly
KXNFLSPREAD-26SEP20LVLAC-LAC7 | 179746813 | 18950 | nw | cancelled | 2026-09-16 02:04:10.203577+00 | 2026-09-16 02:07:25.203823+00 | 2026-09-20 19:55:00+00 | 2026-09-20 20:05:00+00 | 295508 | 100050 | 0 | 0.339 | f | f | ws |  |  | 4.5 | 2026-09-16 13:02:41.429995+00 | 0.00 | f | dirty_partly
KXNFLSPREAD-26SEP20MINCHI-CHI6 | 181986644 | 11773 | nw | cancelled | 2026-09-15 13:31:54.734199+00 | 2026-09-15 13:35:39.734545+00 | 2026-09-20 16:50:00+00 | 2026-09-20 17:00:00+00 | 340643 | 142395 | 105 | 0.418 | f | f | ws |  |  | 4.5 | 2026-09-17 17:00:03.673852+00 | 0.00 | f | dirty_partly
KXNFLSPREAD-26SEP20PHITEN-PHI8 | 203012910 | 41916 | nw | cancelled | 2026-09-19 00:05:12.913111+00 | 2026-09-19 00:08:12.913165+00 | 2026-09-20 16:50:00+00 | 2026-09-20 17:00:00+00 | 43445 | 10290 | 0 | 0.237 | f | f | ws |  |  | 4.5 |  | 0.00 | f | dirty_partly
KXNFLSPREAD-26SEP20PITNE-NE6 | 181994635 | 11703 | nw | cancelled | 2026-09-15 13:31:54.734199+00 | 2026-09-15 13:35:39.734545+00 | 2026-09-20 16:50:00+00 | 2026-09-20 17:00:00+00 | 340643 | 170130 | 75 | 0.499 | f | f | ws |  |  | 4.5 | 2026-09-17 17:00:03.676489+00 | 0.00 | f | dirty_partly
KXNFLTOTAL-26SEP20CINHOU-46 | 199773596 | 39242 | nw | cancelled | 2026-09-18 16:05:57.913148+00 | 2026-09-18 16:10:12.913388+00 | 2026-09-20 16:50:00+00 | 2026-09-20 17:00:00+00 | 72200 | 12960 | 15 | 0.180 | f | f | ws |  |  | 4.5 | 2026-09-18 16:09:48.310303+00 | 0.00 | f | dirty_partly
KXNFLTOTAL-26SEP20CINHOU-47 | 181989149 | 10541 | nw | cancelled | 2026-09-14 23:32:00.393104+00 | 2026-09-15 04:18:00.393515+00 | 2026-09-20 16:50:00+00 | 2026-09-20 17:00:00+00 | 391038 | 232665 | 19950 | 0.595 | f | f | ws |  |  | 4.5 | 2026-09-17 17:00:03.677087+00 | 0.00 | f | dirty_partly
KXNFLTOTAL-26SEP20JACDEN-45 | 182365588 | 14401 | nw | cancelled | 2026-09-15 18:06:55.831329+00 | 2026-09-15 18:10:40.831331+00 | 2026-09-20 19:55:00+00 | 2026-09-20 20:05:00+00 | 324142 | 200370 | 0 | 0.618 | f | f | ws |  |  | 4.5 | 2026-09-17 20:05:25.293134+00 | 0.00 | f | dirty_partly
KXNFLTOTAL-26SEP20JACDEN-46 | 181798041 | 17648 | nw | cancelled | 2026-09-15 23:44:25.203596+00 | 2026-09-15 23:48:10.203788+00 | 2026-09-20 19:55:00+00 | 2026-09-20 20:05:00+00 | 303893 | 158895 | 0 | 0.523 | f | f | ws |  |  | 4.5 | 2026-09-17 14:34:38.714771+00 | 0.00 | f | dirty_partly
KXNFLTOTAL-26SEP20MIASF-46 | 170434701 | 9983 | nw | cancelled | 2026-09-14 15:34:00.393364+00 | 2026-09-14 16:54:30.393305+00 | 2026-09-20 20:15:00+00 | 2026-09-20 20:25:00+00 | 419718 | 267585 | 49065 | 0.638 | f | f | ws |  |  | 4.5 | 2026-09-14 16:35:55.94+00 | 0.00 | f | dirty_partly
KXNFLTOTAL-26SEP20MINCHI-49 | 181991956 | 12857 | nw | cancelled | 2026-09-15 15:18:38.846577+00 | 2026-09-15 15:22:23.846721+00 | 2026-09-20 16:50:00+00 | 2026-09-20 17:00:00+00 | 334239 | 153450 | 0 | 0.459 | f | f | ws |  |  | 4.5 | 2026-09-17 17:00:03.679331+00 | 0.00 | f | dirty_partly
KXNFLTOTAL-26SEP20MINCHI-50 | 199314748 | 10723 | nw | cancelled | 2026-09-15 02:42:45.393247+00 | 2026-09-15 04:18:00.393515+00 | 2026-09-20 16:50:00+00 | 2026-09-20 17:00:00+00 | 379593 | 225075 | 9135 | 0.593 | f | f | ws |  |  | 4.5 | 2026-09-18 13:03:59.413566+00 | 42.77 | f | dirty_partly
KXNFLTOTAL-26SEP20NOBAL-47 | 182110467 | 33992 | nw | cancelled | 2026-09-17 17:53:14.078211+00 | 2026-09-17 17:56:59.077899+00 | 2026-09-20 16:50:00+00 | 2026-09-20 17:00:00+00 | 152164 | 28065 | 75 | 0.184 | f | f | ws |  |  | 4.5 |  | 0.00 | f | dirty_partly
KXNFLTOTAL-26SEP21NYGLAR-49 | 178501415 | 10725 | nw | cancelled | 2026-09-15 02:54:30.393092+00 | 2026-09-15 04:18:00.393515+00 | 2026-09-22 00:05:00+00 | 2026-09-22 00:15:00+00 | 378888 | 259410 | 8385 | 0.685 | f | f | ws |  |  | 4.5 | 2026-09-15 15:50:33.874181+00 | 0.00 | f | dirty_partly
KXNCAAFSPREAD-26SEP19SMULOU-LOU2 | 199290899 | 37505 | nw | cancelled | 2026-09-18 13:02:42.913272+00 | 2026-09-18 13:06:27.913066+00 | 2026-09-19 19:20:00+00 | 2026-09-19 19:30:00+00 | 83195 | 2520 | 15 | 0.030 | f | f | ws |  |  | 4.5 |  | 0.00 | f | not_walked_unexplained
KXNCAAFSPREAD-26SEP19UKTXAM-TXAM17 | 199364696 | 37971 | nw | cancelled | 2026-09-18 13:47:42.913135+00 | 2026-09-18 13:51:12.913316+00 | 2026-09-19 19:20:00+00 | 2026-09-19 19:30:00+00 | 80495 | 7125 | 75 | 0.089 | f | f | ws |  |  | 4.5 |  | 0.00 | f | not_walked_unexplained
KXNCAAFTOTAL-26SEP19SMULOU-59 | 199336731 | 37999 | nw | cancelled | 2026-09-18 13:47:42.913135+00 | 2026-09-18 13:51:12.913316+00 | 2026-09-19 19:20:00+00 | 2026-09-19 19:30:00+00 | 80495 | 5880 | 15 | 0.073 | f | f | ws |  |  | 4.5 |  | 0.00 | f | not_walked_unexplained
KXNFLTOTAL-26SEP20CARATL-44 | 199904440 | 40037 | nw | cancelled | 2026-09-18 17:23:12.913256+00 | 2026-09-18 17:26:57.913057+00 | 2026-09-20 16:50:00+00 | 2026-09-20 17:00:00+00 | 67565 | 6645 | 15 | 0.098 | f | f | ws |  |  | 4.5 |  | 0.00 | f | not_walked_unexplained
Q5b
dirty_partly | 24690 | 167 | 0 | 2026-09-14 15:03:30.393249+00
not_walked_unexplained | 4911 | 67 | 0 | 2026-09-16 13:02:54.120621+00
no_accrual_row | 17 | 1 | 0 | 2026-09-19 02:47:57.912919+00
Q5c
KXNCAAFGAME-26SEP19UABULL-ULL | 225299738 | 225299738 | 225299738 | 225299738
KXNCAAFSPREAD-26SEP19TULNKSU-KSU21 | 194724901 | 194724901 | 194724901 | 194724901
KXNCAAFGAME-26SEP19WVUUVA-UVA | 199266792 | 199266792 | 199266792 | 199266792
KXNCAAFTOTAL-26SEP19MERGT-60 | 200203518 | 200203518 | 200203518 | 200203518
KXNCAAFGAME-26SEP19CONNUSM-USM | 199315070 | 199315070 | 199315070 | 199315070
KXNCAAFGAME-26SEP19TEMTOL-TEM | 199283819 | 199283819 | 199283819 | 199283819
KXNCAAFSPREAD-26SEP19USUUTAH-UTAH28 | 200056458 | 200056458 | 200056458 | 200056458
KXNCAAFGAME-26SEP19NCSTVAN-VAN | 179756911 | 179756911 | 179756911 | 179756911
KXNFLGAME-26SEP20NOBAL-BAL | 179734891 | 179734891 | 179734891 | 179734891
KXNCAAFSPREAD-26SEP19AKRMINN-MINN24 | 179760003 | 179760003 | 179760003 | 179760003
KXNCAAFGAME-26SEP19STANDUKE-DUKE | 179757124 | 179757124 | 179757124 | 179757124
KXNCAAFSPREAD-26SEP19UABULL-ULL8 | 224919466 | 224919466 | 224919466 | 224919466
KXNCAAFTOTAL-26SEP19BUFFPSU-49 | 178516359 | 178516359 | 178516359 | 178516359
KXNCAAFSPREAD-26SEP19MRSHMOSU-MRSH4 | 180356542 | 180356542 | 180356542 | 180356542
KXNCAAFTOTAL-26SEP19CCARDEL-58 | 224810276 | 224810276 | 224810276 | 224810276
KXNCAAFTOTAL-26SEP19SMULOU-60 | 224923995 | 224923995 | 224923995 | 224923995
KXNCAAFGAME-26SEP19GASOJVST-GASO | 181301718 | 181301718 | 181301718 | 181301718
KXNFLSPREAD-26SEP20CARATL-CAR3 | 179758138 | 179758138 | 179758138 | 179758138
KXNCAAFTOTAL-26SEP19FIUFAU-63 | 179757643 | 179757643 | 179757643 | 179757643
KXNCAAFGAME-26SEP19UNTTXST-UNT | 181299800 | 181299800 | 181299800 | 181299800
KXNFLGAME-26SEP20JACDEN-DEN | 179757190 | 179757190 | 179757190 | 179757190
KXNCAAFSPREAD-26SEP19NCSTVAN-VAN4 | 181300946 | 181300946 | 181300946 | 181300946
KXNCAAFGAME-26SEP19WMURICE-WMU | 199288651 | 199288651 | 199288651 | 199288651
KXNCAAFGAME-26SEP19WYOCMU-WYO | 198444542 | 198444542 | 198444542 | 198444542
KXNCAAFSPREAD-26SEP19FIUFAU-FAU7 | 182117328 | 182117328 | 182117328 | 182117328
KXNFLGAME-26SEP20PITNE-PIT | 179733402 | 179733402 | 179733402 | 179733402
KXNCAAFGAME-26SEP19NEVMTU-MTU | 199311825 | 199311825 | 199311825 | 199311825
KXNFLGAME-26SEP20CARATL-CAR | 179762136 | 179762136 | 179762136 | 179762136
KXNFLSPREAD-26SEP20MINCHI-CHI6 | 181986644 | 181986644 | 181986644 | 181986644
KXNCAAFSPREAD-26SEP19MEBC-BC39 | 199865385 | 199865385 | 199865385 | 199865385
KXNCAAFGAME-26SEP19ASUKU-KU | 181313264 | 181313264 | 181313264 | 181313264
KXNCAAFSPREAD-26SEP19STANDUKE-DUKE10 | 198586692 | 198586692 | 198586692 | 198586692
KXNCAAFGAME-26SEP19FLAAUB-FLA | 179757207 | 179757207 | 179757207 | 179757207
KXNCAAFSPREAD-26SEP19NICHSHSU-SHSU18 | 199337660 | 199337660 | 199337660 | 199337660
KXNCAAFSPREAD-26SEP19EMUWIS-WIS24 | 199283658 | 199283658 | 199283658 | 199283658
KXNCAAFGAME-26SEP19LSUMISS-MISS | 179733786 | 179733786 | 179733786 | 179733786
KXNCAAFTOTAL-26SEP19FLAAUB-54 | 181301083 | 181301083 | 181301083 | 181301083
KXNFLSPREAD-26SEP20JACDEN-DEN3 | 179738597 | 179738597 | 179738597 | 179738597
KXNCAAFGAME-26SEP19CCARDEL-DEL | 181042928 | 181042928 | 181042928 | 181042928
KXNCAAFTOTAL-26SEP19MURROKST-71 | 199716063 | 199716063 | 199716063 | 199716063
KXNCAAFSPREAD-26SEP19BGSUISU-ISU24 | 218610203 | 218610203 | 218610203 | 218610203
KXNCAAFSPREAD-26SEP19STNHMASS-MASS34 | 199715875 | 199715875 | 199715875 | 199715875
KXNCAAFGAME-26SEP19COLONW-NW | 198814319 | 198814319 | 198814319 | 198814319
